,,0
SEN,14,0.00080144694741386
SGP,1,0.00022786107111956002
SGP,2,2.973526791460026e-06
SGP,3,1.4350130690429887e-06
SGP,4,0.0
SGP,5,0.00016282206069508
SGP,6,7.367631151214063e-07
SGP,7,0.0
SGP,8,0.0
SGP,9,4.499884613046098e-05
SGP,10,0.0
SGP,11,0.0010713650905492399
SGP,12,0.00040363095834131997
SGP,13,1.6941211952062569e-09
SGP,14,4.2539052122210025e-07
SVK,1,4.8558970854805544e-05
SVK,2,1.1670568425325086e-05
SVK,3,9.62513855878542e-06
SVK,4,0.0
SVK,5,4.462023871398001e-05
SVK,6,0.0
SVK,7,1.886785051441016e-06
SVK,8,0.038003526075822316
SVK,9,2.0829711121490784e-05
SVK,10,3.348374728072668e-05
SVK,11,0.014178893467969841
SVK,12,0.00198797987567042
SVK,13,6.336409951887998e-09
SVK,14,2.2313809841946654e-05
SVN,1,5.243117419314766e-05
SVN,2,8.735662839110629e-05
SVN,3,6.096402329068106e-06
SVN,4,6.412330874042098e-08
SVN,5,7.975491059458954e-05
SVN,6,0.0
SVN,7,0.0
SVN,8,0.10494717904210005
SVN,9,4.960168484344407e-05
SVN,10,0.0
SVN,11,0.0260298449775493
SVN,12,0.0006402374357429199
SVN,13,3.921922087685014e-07
SVN,14,0.0002029084892611
SWE,1,0.00027113616737186
SWE,2,2.9747807648587288e-06
SWE,3,2.616040446029242e-05
SWE,4,9.459763158952842e-07
SWE,5,9.824370765031113e-05
SWE,6,8.576032324431328e-06
SWE,7,0.0
SWE,8,0.0008617403776534201
SWE,9,1.5236204046492977e-05
SWE,10,1.9488592633784114e-06
SWE,11,0.00591030405611922
SWE,12,0.0002518790247125
SWE,13,3.6658908138097566e-11
SWE,14,4.057291415621079e-05
THA,1,0.0001561186082667
THA,2,3.110748774400996e-05
THA,3,3.4157752175355826e-05
THA,4,1.1326209266666338e-06
THA,5,0.0005724280187562999
THA,6,4.921408803847599e-06
THA,7,0.0
THA,8,0.033756129298225565
THA,9,5.9043161917840664e-05
THA,10,0.0
THA,11,0.049360619268517335
THA,12,0.0036084081185159995
THA,13,0.0
THA,14,0.00026785996456878
TUN,1,0.00053152220134856
TUN,2,2.4471603024580242e-05
TUN,3,4.751651417032766e-06
TUN,4,1.4363186263183054e-07
TUN,5,0.00083536982751012
TUN,6,0.0
TUN,7,3.9920762413773735e-06
TUN,8,0.02850907393991916
TUN,9,0.0
TUN,10,0.0
TUN,11,0.017525400363036542
TUN,12,0.0039346874224272
TUN,13,0.0
TUN,14,0.0002624576857222801
TUR,1,4.882156504347283e-05
TUR,2,1.317143478659603e-05
TUR,3,3.917328866788614e-06
TUR,4,1.109343981358587e-06
TUR,5,8.771117053732936e-05
TUR,6,1.9007218003924316e-05
TUR,7,4.6836739272257037e-07
TUR,8,0.01465067233046638
TUR,9,1.5408461117523507e-05
TUR,10,1.6202030628309047e-06
TUR,11,0.01270915360939438
TUR,12,0.0033168485557445206
TUR,13,0.0
TUR,14,0.00011392713777856934
TWN,1,0.00013679748527104
TWN,2,6.936066403635796e-06
TWN,3,6.9258879621177115e-06
TWN,4,2.12304325116149e-07
TWN,5,0.00058063128300938
TWN,6,7.551876086533263e-06
TWN,7,0.0
TWN,8,0.01159876740388828
TWN,9,4.875538813394675e-05
TWN,10,9.544351026855018e-06
TWN,11,0.00573158477904326
TWN,12,0.0011754694632575599
TWN,13,4.590077406750264e-07
TWN,14,7.773994693502443e-06
UKR,1,0.0001475324443707
UKR,2,3.21384065844284e-05
UKR,3,3.291641004470437e-05
UKR,4,5.006104901854173e-08
UKR,5,0.00041059923200632
UKR,6,7.284859584930274e-06
UKR,7,1.5882016393957817e-05
UKR,8,0.11091619888198487
UKR,9,6.93972321406312e-05
UKR,10,0.00017491581276998
UKR,11,0.01744322959190222
UKR,12,0.00442808020976606
UKR,13,1.0683336518366021e-07
UKR,14,0.00017063672092838
USA,1,0.00014230965832602
USA,2,1.4099476739291971e-05
USA,3,1.1171837806930215e-05
USA,4,5.635297625872042e-06
USA,5,0.00033801837312777996
USA,6,4.2447901311291107e-05
USA,7,1.9329357882902295e-06
USA,8,0.02187433825256536
USA,9,2.2826051794226576e-05
USA,10,1.4731970103376022e-06
USA,11,0.01870226758423238
USA,12,0.00027501471951514
USA,13,4.5844323818628735e-06
USA,14,2.0926089911874084e-05
VNM,1,0.00024256352103086
VNM,2,0.0
VNM,3,3.70896298865035e-05
VNM,4,3.2373571346091635e-06
VNM,5,0.0009226892967888999
VNM,6,2.1864517552852544e-05
VNM,7,0.0
VNM,8,0.03478584935456502
VNM,9,0.0
VNM,10,0.0
VNM,11,0.047864512209840344
VNM,12,0.0067678992946709395
VNM,13,0.0
VNM,14,0.00126093701071166
ZAF,1,0.00010165854139946586
ZAF,2,1.714066913258672e-05
ZAF,3,3.450043292161263e-05
ZAF,4,1.8996142562193153e-06
ZAF,5,0.00046810562203862
ZAF,6,2.2205232311006046e-05
ZAF,7,4.3142851650063804e-07
ZAF,8,0.02710575015579002
ZAF,9,3.078376060608588e-05
ZAF,10,0.00016287944896242
ZAF,11,0.036909715824923285
ZAF,12,0.0018882218759475801
ZAF,13,1.8690830968229358e-05
ZAF,14,0.00028378901847515994
